nohup: ignoring input
OpenAI API key not found, will not be able to run evaluations on Sports Trivia Task
 74%|███████▎  | 147/200 [00:37<00:12,  4.21it/s][A[A

 74%|███████▍  | 148/200 [00:38<00:12,  4.20it/s][A[A

 74%|███████▍  | 149/200 [00:38<00:12,  4.18it/s][A[A

 75%|███████▌  | 150/200 [00:38<00:12,  4.16it/s][A[A

 76%|███████▌  | 151/200 [00:38<00:11,  4.34it/s][A[A

 76%|███████▌  | 152/200 [00:38<00:09,  4.92it/s][A[A

 76%|███████▋  | 153/200 [00:39<00:08,  5.44it/s][A[A

 77%|███████▋  | 154/200 [00:39<00:07,  5.88it/s][A[A

 78%|███████▊  | 155/200 [00:39<00:07,  6.22it/s][A[A

 78%|███████▊  | 156/200 [00:39<00:06,  6.50it/s][A[A

 78%|███████▊  | 157/200 [00:39<00:06,  6.70it/s][A[A

 79%|███████▉  | 158/200 [00:39<00:06,  6.83it/s][A[A

 80%|███████▉  | 159/200 [00:39<00:05,  6.93it/s][A[A

 80%|████████  | 160/200 [00:40<00:05,  7.00it/s][A[A

 80%|████████  | 161/200 [00:40<00:05,  7.08it/s][A[A

 81%|████████  | 162/200 [00:40<00:05,  7.13it/s][A[A

 82%|████████▏ | 163/200 [00:40<00:05,  7.16it/s][A[A

 82%|████████▏ | 164/200 [00:40<00:05,  7.18it/s][A[A

 82%|████████▎ | 165/200 [00:40<00:04,  7.17it/s][A[A

 83%|████████▎ | 166/200 [00:40<00:04,  7.19it/s][A[A

 84%|████████▎ | 167/200 [00:41<00:04,  7.20it/s][A[A

 84%|████████▍ | 168/200 [00:41<00:04,  7.22it/s][A[A

 84%|████████▍ | 169/200 [00:41<00:04,  7.22it/s][A[A

 85%|████████▌ | 170/200 [00:41<00:04,  7.23it/s][A[A

 86%|████████▌ | 171/200 [00:41<00:04,  7.21it/s][A[A

 86%|████████▌ | 172/200 [00:41<00:03,  7.20it/s][A[A

 86%|████████▋ | 173/200 [00:41<00:03,  7.19it/s][A[A

 87%|████████▋ | 174/200 [00:41<00:03,  7.20it/s][A[A

 88%|████████▊ | 175/200 [00:42<00:03,  7.21it/s][A[A

 88%|████████▊ | 176/200 [00:42<00:03,  7.23it/s][A[A

 88%|████████▊ | 177/200 [00:42<00:03,  7.22it/s][A[A

 89%|████████▉ | 178/200 [00:42<00:03,  7.23it/s][A[A

 90%|████████▉ | 179/200 [00:42<00:02,  7.23it/s][A[A

 90%|█████████ | 180/200 [00:42<00:02,  7.25it/s][A[A

 90%|█████████ | 181/200 [00:42<00:02,  7.21it/s][A[A

 91%|█████████ | 182/200 [00:43<00:02,  7.18it/s][A[A

 92%|█████████▏| 183/200 [00:43<00:02,  7.18it/s][A[A

 92%|█████████▏| 184/200 [00:43<00:02,  7.17it/s][A[A

 92%|█████████▎| 185/200 [00:43<00:02,  7.18it/s][A[A

 93%|█████████▎| 186/200 [00:43<00:01,  7.18it/s][A[A

 94%|█████████▎| 187/200 [00:43<00:01,  7.19it/s][A[A

 94%|█████████▍| 188/200 [00:43<00:01,  7.19it/s][A[A

 94%|█████████▍| 189/200 [00:44<00:01,  7.18it/s][A[A

 95%|█████████▌| 190/200 [00:44<00:01,  7.16it/s][A[A

 96%|█████████▌| 191/200 [00:44<00:01,  7.21it/s][A[A

 96%|█████████▌| 192/200 [00:44<00:01,  7.19it/s][A[A

 96%|█████████▋| 193/200 [00:44<00:00,  7.18it/s][A[A

 97%|█████████▋| 194/200 [00:44<00:00,  7.16it/s][A[A

 98%|█████████▊| 195/200 [00:44<00:00,  7.19it/s][A[A

 98%|█████████▊| 196/200 [00:45<00:00,  6.65it/s][A[A

 98%|█████████▊| 197/200 [00:45<00:00,  5.28it/s][A[A

 99%|█████████▉| 198/200 [00:45<00:00,  4.61it/s][A[A

100%|█████████▉| 199/200 [00:45<00:00,  4.22it/s][A[A

100%|██████████| 200/200 [00:46<00:00,  3.99it/s][A[A100%|██████████| 200/200 [00:46<00:00,  4.33it/s]
/root/venv/lib/python3.10/site-packages/datasets/load.py:1461: FutureWarning: The repository for Skylion007/openwebtext contains custom code which must be executed to correctly load the dataset. You can inspect the repository content at https://hf.co/datasets/Skylion007/openwebtext
You can avoid this message in future by passing the argument `trust_remote_code=True`.
Passing `trust_remote_code=True` will be mandatory to load this dataset from the next major release of `datasets`.
  warnings.warn(

 20%|██        | 2/10 [05:10<20:41, 155.21s/it][ASports Answers {'football': 1.0, 'baseball': 1.0, 'basketball': 1.0, 'tennis': 1.0}
Cross Entropy {'Pile': 2.2831945419311523, 'OWT': 2.498953628540039}
ap baseball 25


Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s][A[A

Loading checkpoint shards:  25%|██▌       | 1/4 [00:03<00:10,  3.60s/it][A[A

Loading checkpoint shards:  50%|█████     | 2/4 [00:10<00:10,  5.48s/it][A[A

Loading checkpoint shards:  75%|███████▌  | 3/4 [00:13<00:04,  4.18s/it][A[A

Loading checkpoint shards: 100%|██████████| 4/4 [00:13<00:00,  2.76s/it][A[ALoading checkpoint shards: 100%|██████████| 4/4 [00:13<00:00,  3.40s/it]
Loaded pretrained model google/gemma-7b into HookedTransformer
eval_name='Adversarial: System Prompt'
Normal {'football': 0.9916189193725586, 'baseball': 0.9977278590202331, 'basketball': 0.954485011100769}
MC {'football': 0.9757167100906373, 'baseball': 0.9360048055648805, 'basketball': 0.8383318901062011}
eval_name='Side Effects'


  0%|          | 0/200 [00:00<?, ?it/s][A[A

  0%|          | 1/200 [00:00<00:47,  4.16it/s][A[A

  1%|          | 2/200 [00:00<00:47,  4.14it/s][A[A

  2%|▏         | 3/200 [00:00<00:47,  4.16it/s][A[A

  2%|▏         | 4/200 [00:00<00:46,  4.19it/s][A[A

  2%|▎         | 5/200 [00:01<00:46,  4.19it/s][A[A

  3%|▎         | 6/200 [00:01<00:46,  4.21it/s][A[A

  4%|▎         | 7/200 [00:01<00:44,  4.29it/s][A[A

  4%|▍         | 8/200 [00:01<00:44,  4.30it/s][A[A

  4%|▍         | 9/200 [00:02<00:44,  4.29it/s][A[A

  5%|▌         | 10/200 [00:02<00:45,  4.18it/s][A[A

  6%|▌         | 11/200 [00:02<00:46,  4.03it/s][A[A

  6%|▌         | 12/200 [00:02<00:48,  3.89it/s][A[A

  6%|▋         | 13/200 [00:03<00:48,  3.83it/s][A[A

  7%|▋         | 14/200 [00:03<00:48,  3.85it/s][A[A

  8%|▊         | 15/200 [00:03<00:47,  3.86it/s][A[A

  8%|▊         | 16/200 [00:03<00:46,  3.95it/s][A[A

  8%|▊         | 17/200 [00:04<00:44,  4.09it/s][A[A

  9%|▉         | 18/200 [00:04<00:43,  4.19it/s][A[A

 10%|▉         | 19/200 [00:04<00:42,  4.23it/s][A[A

 10%|█         | 20/200 [00:04<00:42,  4.27it/s][A[A

 10%|█         | 21/200 [00:05<00:41,  4.29it/s][A[A

 11%|█         | 22/200 [00:05<00:41,  4.33it/s][A[A

 12%|█▏        | 23/200 [00:05<00:40,  4.36it/s][A[A

 12%|█▏        | 24/200 [00:05<00:40,  4.31it/s][A[A

 12%|█▎        | 25/200 [00:06<00:41,  4.20it/s][A[A

 13%|█▎        | 26/200 [00:06<00:43,  4.03it/s][A[A

 14%|█▎        | 27/200 [00:06<00:44,  3.91it/s][A[A

 14%|█▍        | 28/200 [00:06<00:44,  3.89it/s][A[A

 14%|█▍        | 29/200 [00:07<00:43,  3.95it/s][A[A

 15%|█▌        | 30/200 [00:07<00:42,  4.03it/s][A[A

 16%|█▌        | 31/200 [00:07<00:40,  4.14it/s][A[A

 16%|█▌        | 32/200 [00:07<00:40,  4.19it/s][A[A

 16%|█▋        | 33/200 [00:07<00:39,  4.24it/s][A[A

 17%|█▋        | 34/200 [00:08<00:38,  4.30it/s][A[A

 18%|█▊        | 35/200 [00:08<00:38,  4.31it/s][A[A

 18%|█▊        | 36/200 [00:08<00:37,  4.32it/s][A[A

 18%|█▊        | 37/200 [00:08<00:37,  4.35it/s][A[A

 19%|█▉        | 38/200 [00:09<00:37,  4.35it/s][A[A

 20%|█▉        | 39/200 [00:09<00:37,  4.25it/s][A[A

 20%|██        | 40/200 [00:09<00:39,  4.09it/s][A[A

 20%|██        | 41/200 [00:09<00:40,  3.93it/s][A[A

 21%|██        | 42/200 [00:10<00:40,  3.89it/s][A[A

 22%|██▏       | 43/200 [00:10<00:40,  3.90it/s][A[A

 22%|██▏       | 44/200 [00:10<00:39,  3.96it/s][A[A

 22%|██▎       | 45/200 [00:10<00:38,  4.06it/s][A[A

 23%|██▎       | 46/200 [00:11<00:36,  4.17it/s][A[A

 24%|██▎       | 47/200 [00:11<00:35,  4.26it/s][A[A

 24%|██▍       | 48/200 [00:11<00:35,  4.30it/s][A[A

 24%|██▍       | 49/200 [00:11<00:34,  4.34it/s][A[A

 25%|██▌       | 50/200 [00:12<00:34,  4.32it/s][A[A

 26%|██▌       | 51/200 [00:12<00:34,  4.32it/s][A[A

 26%|██▌       | 52/200 [00:12<00:34,  4.32it/s][A[A

 26%|██▋       | 53/200 [00:12<00:34,  4.25it/s][A[A

 27%|██▋       | 54/200 [00:13<00:35,  4.12it/s][A[A

 28%|██▊       | 55/200 [00:13<00:36,  3.93it/s][A[A

 28%|██▊       | 56/200 [00:13<00:37,  3.87it/s][A[A

 28%|██▊       | 57/200 [00:13<00:37,  3.85it/s][A[A

 29%|██▉       | 58/200 [00:14<00:36,  3.89it/s][A[A

 30%|██▉       | 59/200 [00:14<00:35,  3.99it/s][A[A

 30%|███       | 60/200 [00:14<00:34,  4.11it/s][A[A

 30%|███       | 61/200 [00:14<00:33,  4.16it/s][A[A

 31%|███       | 62/200 [00:15<00:32,  4.26it/s][A[A

 32%|███▏      | 63/200 [00:15<00:32,  4.26it/s][A[A

 32%|███▏      | 64/200 [00:15<00:31,  4.30it/s][A[A

 32%|███▎      | 65/200 [00:15<00:31,  4.33it/s][A[A

 33%|███▎      | 66/200 [00:15<00:30,  4.37it/s][A[A

 34%|███▎      | 67/200 [00:16<00:30,  4.32it/s][A[A

 34%|███▍      | 68/200 [00:16<00:31,  4.22it/s][A[A

 34%|███▍      | 69/200 [00:16<00:32,  4.04it/s][A[A

 35%|███▌      | 70/200 [00:16<00:33,  3.93it/s][A[A

 36%|███▌      | 71/200 [00:17<00:33,  3.85it/s][A[A

 36%|███▌      | 72/200 [00:17<00:33,  3.88it/s][A[A

 36%|███▋      | 73/200 [00:17<00:32,  3.96it/s][A[A

 37%|███▋      | 74/200 [00:17<00:30,  4.07it/s][A[A

 38%|███▊      | 75/200 [00:18<00:30,  4.16it/s][A[A

 38%|███▊      | 76/200 [00:18<00:29,  4.21it/s][A[A

 38%|███▊      | 77/200 [00:18<00:28,  4.27it/s][A[A

 39%|███▉      | 78/200 [00:18<00:28,  4.30it/s][A[A

 40%|███▉      | 79/200 [00:19<00:28,  4.31it/s][A[A

 40%|████      | 80/200 [00:19<00:27,  4.30it/s][A[A

 40%|████      | 81/200 [00:19<00:27,  4.30it/s][A[A

 41%|████      | 82/200 [00:19<00:27,  4.27it/s][A[A

 42%|████▏     | 83/200 [00:20<00:27,  4.20it/s][A[A

 42%|████▏     | 84/200 [00:20<00:28,  4.08it/s][A[A

 42%|████▎     | 85/200 [00:20<00:29,  3.94it/s][A[A

 43%|████▎     | 86/200 [00:20<00:29,  3.88it/s][A[A

 44%|████▎     | 87/200 [00:21<00:29,  3.89it/s][A[A

 44%|████▍     | 88/200 [00:21<00:28,  3.96it/s][A[A

 44%|████▍     | 89/200 [00:21<00:27,  4.07it/s][A[A

 45%|████▌     | 90/200 [00:21<00:26,  4.15it/s][A[A

 46%|████▌     | 91/200 [00:22<00:25,  4.22it/s][A[A

 46%|████▌     | 92/200 [00:22<00:25,  4.24it/s][A[A

 46%|████▋     | 93/200 [00:22<00:25,  4.28it/s][A[A

 47%|████▋     | 94/200 [00:22<00:24,  4.30it/s][A[A

 48%|████▊     | 95/200 [00:22<00:24,  4.31it/s][A[A

 48%|████▊     | 96/200 [00:23<00:24,  4.30it/s][A[A

 48%|████▊     | 97/200 [00:23<00:23,  4.31it/s][A[A

 49%|████▉     | 98/200 [00:23<00:24,  4.24it/s][A[A

 50%|████▉     | 99/200 [00:23<00:24,  4.07it/s][A[A

 50%|█████     | 100/200 [00:24<00:25,  3.92it/s][A[A

 50%|█████     | 101/200 [00:24<00:25,  3.87it/s][A[A

 51%|█████     | 102/200 [00:24<00:25,  3.89it/s][A[A

 52%|█████▏    | 103/200 [00:24<00:24,  3.99it/s][A[A

 52%|█████▏    | 104/200 [00:25<00:23,  4.12it/s][A[A

 52%|█████▎    | 105/200 [00:25<00:22,  4.25it/s][A[A

 53%|█████▎    | 106/200 [00:25<00:21,  4.30it/s][A[A

 54%|█████▎    | 107/200 [00:25<00:21,  4.36it/s][A[A

 54%|█████▍    | 108/200 [00:26<00:21,  4.37it/s][A[A

 55%|█████▍    | 109/200 [00:26<00:21,  4.24it/s][A[A

 55%|█████▌    | 110/200 [00:26<00:22,  4.06it/s][A[A

 56%|█████▌    | 111/200 [00:26<00:22,  3.98it/s][A[A

 56%|█████▌    | 112/200 [00:27<00:22,  3.99it/s][A[A

 56%|█████▋    | 113/200 [00:27<00:21,  4.08it/s][A[A

 57%|█████▋    | 114/200 [00:27<00:20,  4.15it/s][A[A

 57%|█████▊    | 115/200 [00:27<00:20,  4.21it/s][A[A

 58%|█████▊    | 116/200 [00:28<00:19,  4.28it/s][A[A

 58%|█████▊    | 117/200 [00:28<00:19,  4.29it/s][A[A

 59%|█████▉    | 118/200 [00:28<00:18,  4.33it/s][A[A

 60%|█████▉    | 119/200 [00:28<00:18,  4.33it/s][A[A

 60%|██████    | 120/200 [00:28<00:18,  4.35it/s][A[A

 60%|██████    | 121/200 [00:29<00:18,  4.31it/s][A[A

 61%|██████    | 122/200 [00:29<00:18,  4.19it/s][A[A

 62%|██████▏   | 123/200 [00:29<00:19,  4.03it/s][A[A

 62%|██████▏   | 124/200 [00:29<00:19,  3.93it/s][A[A

 62%|██████▎   | 125/200 [00:30<00:19,  3.92it/s][A[A

 63%|██████▎   | 126/200 [00:30<00:18,  3.96it/s][A[A

 64%|██████▎   | 127/200 [00:30<00:18,  4.03it/s][A[A

 64%|██████▍   | 128/200 [00:30<00:17,  4.13it/s][A[A

 64%|██████▍   | 129/200 [00:31<00:16,  4.19it/s][A[A

 65%|██████▌   | 130/200 [00:31<00:16,  4.21it/s][A[A

 66%|██████▌   | 131/200 [00:31<00:16,  4.27it/s][A[A

 66%|██████▌   | 132/200 [00:31<00:15,  4.28it/s][A[A

 66%|██████▋   | 133/200 [00:32<00:15,  4.34it/s][A[A

 67%|██████▋   | 134/200 [00:32<00:15,  4.40it/s][A[A

 68%|██████▊   | 135/200 [00:32<00:15,  4.27it/s][A[A

 68%|██████▊   | 136/200 [00:32<00:15,  4.12it/s][A[A

 68%|██████▊   | 137/200 [00:33<00:15,  3.96it/s][A[A

 69%|██████▉   | 138/200 [00:33<00:16,  3.85it/s][A[A

 70%|██████▉   | 139/200 [00:33<00:16,  3.79it/s][A[A

 70%|███████   | 140/200 [00:33<00:15,  3.76it/s][A[A

 70%|███████   | 141/200 [00:34<00:15,  3.75it/s][A[A

 71%|███████   | 142/200 [00:34<00:15,  3.75it/s][A[A

 72%|███████▏  | 143/200 [00:34<00:15,  3.76it/s][A[A

 72%|███████▏  | 144/200 [00:34<00:14,  3.79it/s][A[A

 72%|███████▎  | 145/200 [00:35<00:14,  3.79it/s][A[A

 73%|███████▎  | 146/200 [00:35<00:14,  3.78it/s][A[A

 74%|███████▎  | 147/200 [00:35<00:14,  3.73it/s][A[A

 74%|███████▍  | 148/200 [00:36<00:14,  3.67it/s][A[A

 74%|███████▍  | 149/200 [00:36<00:13,  3.65it/s][A[A

 75%|███████▌  | 150/200 [00:36<00:13,  3.63it/s][A[A

 76%|███████▌  | 151/200 [00:36<00:13,  3.63it/s][A[A

 76%|███████▌  | 152/200 [00:37<00:13,  3.62it/s][A[A

 76%|███████▋  | 153/200 [00:37<00:12,  3.62it/s][A[A

 77%|███████▋  | 154/200 [00:37<00:12,  3.63it/s][A[A

 78%|███████▊  | 155/200 [00:38<00:12,  3.63it/s][A[A

 78%|███████▊  | 156/200 [00:38<00:12,  3.60it/s][A[A

 78%|███████▊  | 157/200 [00:38<00:11,  3.60it/s][A[A

 79%|███████▉  | 158/200 [00:38<00:11,  3.60it/s][A[A

 80%|███████▉  | 159/200 [00:39<00:11,  3.60it/s][A[A

 80%|████████  | 160/200 [00:39<00:11,  3.61it/s][A[A

 80%|████████  | 161/200 [00:39<00:10,  3.62it/s][A[A

 81%|████████  | 162/200 [00:39<00:10,  3.62it/s][A[A

 82%|████████▏ | 163/200 [00:40<00:10,  3.61it/s][A[A

 82%|████████▏ | 164/200 [00:40<00:09,  3.62it/s][A[A

 82%|████████▎ | 165/200 [00:40<00:09,  3.61it/s][A[A

 83%|████████▎ | 166/200 [00:41<00:09,  3.62it/s][A[A

 84%|████████▎ | 167/200 [00:41<00:09,  3.61it/s][A[A

 84%|████████▍ | 168/200 [00:41<00:08,  3.61it/s][A[A

 84%|████████▍ | 169/200 [00:41<00:08,  3.58it/s][A[A

 85%|████████▌ | 170/200 [00:42<00:08,  3.60it/s][A[A

 86%|████████▌ | 171/200 [00:42<00:08,  3.60it/s][A[A

 86%|████████▌ | 172/200 [00:42<00:07,  3.60it/s][A[A

 86%|████████▋ | 173/200 [00:43<00:07,  3.61it/s][A[A

 87%|████████▋ | 174/200 [00:43<00:07,  3.61it/s][A[A

 88%|████████▊ | 175/200 [00:43<00:06,  3.62it/s][A[A

 88%|████████▊ | 176/200 [00:43<00:06,  3.62it/s][A[A

 88%|████████▊ | 177/200 [00:44<00:06,  3.61it/s][A[A

 89%|████████▉ | 178/200 [00:44<00:06,  3.61it/s][A[A

 90%|████████▉ | 179/200 [00:44<00:05,  3.61it/s][A[A

 90%|█████████ | 180/200 [00:44<00:04,  4.26it/s][A[A

 90%|█████████ | 181/200 [00:44<00:03,  4.84it/s][A[A

 91%|█████████ | 182/200 [00:45<00:03,  5.38it/s][A[A

 92%|█████████▏| 183/200 [00:45<00:02,  5.82it/s][A[A

 92%|█████████▏| 184/200 [00:45<00:02,  6.17it/s][A[A

 92%|█████████▎| 185/200 [00:45<00:02,  6.45it/s][A[A

 93%|█████████▎| 186/200 [00:45<00:02,  6.67it/s][A[A

 94%|█████████▎| 187/200 [00:45<00:01,  6.81it/s][A[A

 94%|█████████▍| 188/200 [00:45<00:01,  6.92it/s][A[A

 94%|█████████▍| 189/200 [00:46<00:01,  6.98it/s][A[A

 95%|█████████▌| 190/200 [00:46<00:01,  7.04it/s][A[A
